model_path,text,image,Yes_logit,No_logit
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0127.png,-9.044818878173828,-10.583582878112793
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0128.png,-9.059344291687012,-10.724760055541992
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0129.png,-8.9553804397583,-11.097278594970703
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0130.png,-8.935287475585938,-10.90556812286377
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0131.png,-8.88117790222168,-10.943416595458984
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0132.png,-8.871026992797852,-10.785443305969238
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0133.png,-8.848401069641113,-10.586090087890625
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0134.png,-9.002711296081543,-10.216670036315918
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0135.png,-8.898900985717773,-10.300067901611328
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0136.png,-9.285578727722168,-9.896401405334473
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0137.png,-9.164231300354004,-10.272311210632324
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0138.png,-9.737600326538086,-10.292271614074707
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0139.png,-9.171320915222168,-10.357271194458008
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0140.png,-9.029017448425293,-10.365260124206543
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0141.png,-9.131536483764648,-10.32507610321045
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0142.png,-9.646986961364746,-10.382881164550781
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0143.png,-9.040367126464844,-10.645402908325195
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0144.png,-9.019776344299316,-10.863818168640137
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0145.png,-8.967994689941406,-11.083473205566406
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0146.png,-8.931365966796875,-10.890433311462402
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0147.png,-8.889875411987305,-10.935965538024902
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0148.png,-8.848670959472656,-10.790875434875488
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0149.png,-8.843523025512695,-10.612879753112793
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0150.png,-8.902316093444824,-10.277936935424805
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0151.png,-8.84528636932373,-10.385866165161133
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0152.png,-9.049670219421387,-9.960162162780762
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0153.png,-9.218544960021973,-10.044464111328125
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0154.png,-9.835887908935547,-10.219649314880371
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0155.png,-9.303210258483887,-10.217812538146973
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0156.png,-9.153820037841797,-10.262201309204102
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0157.png,-9.25932788848877,-10.274395942687988
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0158.png,-9.76907730102539,-10.34148120880127
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0159.png,-9.039323806762695,-10.621234893798828
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0160.png,-8.986321449279785,-10.762911796569824
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0161.png,-8.92479419708252,-10.892805099487305
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0162.png,-8.926436424255371,-10.932061195373535
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0163.png,-8.841719627380371,-10.916203498840332
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0164.png,-8.853304862976074,-10.776436805725098
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0165.png,-8.819901466369629,-10.61912727355957
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0166.png,-8.911088943481445,-10.33340072631836
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0167.png,-8.841039657592773,-10.498197555541992
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0168.png,-8.991415977478027,-10.162408828735352
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0169.png,-9.440618515014648,-9.940634727478027
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0170.png,-10.040717124938965,-10.23627758026123
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0171.png,-9.511048316955566,-10.17273235321045
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0172.png,-9.377222061157227,-10.243706703186035
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0173.png,-9.481913566589355,-10.311117172241211
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0174.png,-10.24244499206543,-10.461187362670898
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0175.png,-9.06492805480957,-10.702203750610352
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0176.png,-9.03576946258545,-10.486295700073242
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0177.png,-8.983951568603516,-10.616517066955566
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0178.png,-8.925901412963867,-10.690451622009277
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0179.png,-8.813070297241211,-10.722186088562012
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0180.png,-8.801650047302246,-10.654560089111328
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0181.png,-8.77238655090332,-10.517781257629395
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0182.png,-8.883586883544922,-10.181961059570312
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0183.png,-8.82088565826416,-10.279894828796387
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0184.png,-8.991832733154297,-10.019118309020996
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0185.png,-9.505619049072266,-9.861599922180176
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0186.png,-10.102218627929688,-10.083290100097656
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0187.png,-9.689878463745117,-10.05474853515625
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0188.png,-9.52042007446289,-10.110916137695312
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0189.png,-9.633698463439941,-10.236289024353027
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0190.png,-10.20123291015625,-10.370328903198242
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0191.png,-9.13625717163086,-10.512099266052246
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0192.png,-9.157004356384277,-10.202532768249512
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0193.png,-9.021187782287598,-10.348118782043457
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0194.png,-8.926862716674805,-10.402650833129883
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0195.png,-8.84881591796875,-10.462332725524902
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0196.png,-8.81007194519043,-10.392030715942383
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0197.png,-8.774782180786133,-10.2584228515625
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0198.png,-8.881940841674805,-10.020390510559082
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0199.png,-8.806843757629395,-10.08897876739502
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0200.png,-8.95972728729248,-9.912392616271973
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0201.png,-9.455788612365723,-9.797441482543945
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0202.png,-10.183565139770508,-10.00678825378418
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0203.png,-9.776866912841797,-9.913766860961914
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0204.png,-9.587478637695312,-9.968958854675293
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0205.png,-9.774184226989746,-10.11683464050293
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0206.png,-10.434769630432129,-10.262612342834473
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0207.png,-9.320754051208496,-10.227014541625977
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0208.png,-9.145137786865234,-10.181081771850586
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0209.png,-8.926553726196289,-10.361006736755371
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0210.png,-8.930699348449707,-10.407194137573242
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0211.png,-8.789036750793457,-10.514670372009277
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0212.png,-8.757221221923828,-10.44665241241455
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0213.png,-8.690811157226562,-10.35307788848877
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0214.png,-8.794563293457031,-10.094261169433594
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0215.png,-8.732244491577148,-10.206273078918457
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0216.png,-8.94865608215332,-9.915923118591309
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0217.png,-9.429039001464844,-9.745614051818848
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0218.png,-10.111943244934082,-9.946457862854004
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0219.png,-9.746333122253418,-9.90461540222168
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0220.png,-9.580172538757324,-9.907543182373047
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0221.png,-9.614019393920898,-10.011209487915039
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0222.png,-10.523818016052246,-10.25692367553711
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0223.png,-9.364611625671387,-10.238853454589844
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0224.png,-9.351276397705078,-10.089906692504883
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0225.png,-9.078693389892578,-10.20677661895752
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0226.png,-8.962118148803711,-10.272966384887695
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0227.png,-8.746901512145996,-10.433388710021973
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0228.png,-8.737227439880371,-10.383209228515625
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0229.png,-8.668331146240234,-10.395133018493652
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0230.png,-8.771135330200195,-10.166994094848633
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0231.png,-8.665228843688965,-10.210456848144531
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0232.png,-8.791386604309082,-9.966181755065918
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0233.png,-9.26276683807373,-9.82264232635498
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0234.png,-9.927216529846191,-9.978264808654785
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0235.png,-9.643796920776367,-9.929461479187012
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0236.png,-9.545245170593262,-9.907258987426758
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0237.png,-9.539834976196289,-9.975905418395996
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0238.png,-10.641430854797363,-10.236797332763672
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0239.png,-9.31972599029541,-10.153644561767578
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0240.png,-9.231367111206055,-10.154068946838379
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0241.png,-8.957602500915527,-10.315688133239746
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0242.png,-8.948421478271484,-10.298965454101562
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0243.png,-8.803642272949219,-10.515878677368164
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0244.png,-8.740595817565918,-10.436014175415039
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0245.png,-8.67981243133545,-10.385766983032227
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0246.png,-8.770389556884766,-10.14399528503418
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0247.png,-8.723053932189941,-9.997726440429688
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0248.png,-9.09923267364502,-9.734230995178223
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0249.png,-9.490912437438965,-9.825057983398438
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0250.png,-9.845582962036133,-10.030390739440918
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0251.png,-9.52344799041748,-9.986896514892578
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0252.png,-9.36494255065918,-10.052828788757324
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0253.png,-9.54201889038086,-10.03666877746582
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0254.png,-10.644829750061035,-10.232756614685059
/app/DATA/data_scale_exp_2m/unshared,Is the red sphere closer to the camera than the blue sphere? Answer with yes or no.,h13/0255.png,-9.6423978805542,-10.029160499572754
